,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATE,REGION_TYPE,RESPONSE_STATUS,AGE_GROUP,INCOME_GROUP,OCCUPATION_GROUP,EDUCATION_GROUP,GENDER_GROUP,POWER_GROUP,TRAVEL_GROUP,SIZE_GROUP,HAS_ACCESS_TO_ELECTRICITY,POWER_AVAILABILITY_IN_HOURS_PER_DAY,TIME_TO_TRAVEL_TEN_KMS,HOUSES_OWNED,BOUGHT_HOUSE,WILL_BUY_HOUSE,WILL_BUY_HOUSE_NOW,GOOD_TIME_TO_BUY_HOUSE,CARS_OWNED,TYPE_OF_CAR_OWNED,BOUGHT_CAR,WILL_BUY_CAR,WILL_BUY_CAR_OF_TYPE,WILL_BUY_CAR_NOW,GOOD_TIME_TO_BUY_CAR,TWO_WHEELERS_OWNED,TYPE_OF_TWO_WHEELER_OWNED,BOUGHT_TWO_WHEELER,WILL_BUY_TWO_WHEELER,WILL_BUY_TWO_WHEELER_OF_TYPE,WILL_BUY_TWO_WHEELER_NOW,GOOD_TIME_TO_BUY_TWO_WHEELER,HAS_OUTSTANDING_SAVING_IN_FIXED_DEPOSITS,HAS_OUTSTANDING_BORROWING,BORROWED_FOR_CONSUMPTION_EXPENDITURE,BORROWED_FOR_CONSUMER_DURABLES,BORROWED_FOR_VEHICLES,BORROWED_FROM_BANK,BORROWED_FROM_BANK_FOR_VEHICLES
Gujarat,URBAN,Accepted,Grown-up - dominant,500000 - 600000,Business & Salaried Employees,All Matriculates household,Balanced,24 hours,15-30 minutes,5 Members,Y,24,30,1,N,N,N,N,0,Not Applicable,N,N,Not Applicable,N,N,1,Sports Bike,N,N,Not Applicable,N,,N,N,N,N,N,N,N
Bihar,URBAN,Accepted,Others households of Grown-ups,200000 - 250000,Business & Salaried Employees,All Matriculates household,Female Majority,24 hours,30-60 minutes,5 Members,Y,17,34,1,N,N,N,N,0,Not Applicable,N,Y,Hatchback,N,N,1,Commuter Bike,N,N,Not Applicable,N,,N,N,N,N,N,N,N
Karnataka,URBAN,Non-Response,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maharashtra,RURAL,Accepted,Balanced households with no Seniors,200000 - 250000,White-collar Clerical Employees,Graduates majority household,Male Dominated,24 hours,15-30 minutes,2 Members,Y,17,33,1,N,N,N,N,0,Not Applicable,N,N,Not Applicable,N,N,1,Commuter Bike,N,N,Not Applicable,N,,N,N,N,N,N,N,N
Tamil Nadu,RURAL,Non-Response,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,URBAN,Non-Response,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maharashtra,RURAL,Accepted,Youngsters - dominant,120000 - 150000,Self-employed Entrepreneurs,Households of all literates,Balanced,12-24 hours,15-30 minutes,4 Members,Y,23,31,1,N,N,N,N,0,Not Applicable,N,N,Not Applicable,N,N,1,Sports Bike,N,N,Not Applicable,N,,Y,N,N,N,N,N,N
Rajasthan,URBAN,Accepted,Youngsters - dominant,150000 - 200000,Self-employed Entrepreneurs,Households of all literates,Balanced,24 hours,15-30 minutes,3 Members,Y,22,33,1,N,N,N,N,0,Not Applicable,N,N,Not Applicable,N,N,1,Scooter,N,N,Not Applicable,N,,Y,N,N,N,N,N,N
Goa,URBAN,Accepted,Balanced households with no Seniors,250000 - 300000,Entrepreneurs,Graduates majority household,Balanced,12-24 hours,15-30 minutes,6 Members,Y,24,30,1,N,N,N,N,0,Not Applicable,N,N,Not Applicable,N,N,1,Commuter Bike,N,N,Not Applicable,N,,Y,N,N,N,N,N,N
Gujarat,RURAL,Accepted,Grown-up - dominant,150000 - 200000,Retired/Aged,Graduates minority household,Male Dominated,24 hours,15-30 minutes,4 Members,Y,24,45,1,N,N,N,N,0,Not Applicable,N,N,Not Applicable,N,N,1,Scooter,N,N,Not Applicable,N,,Y,N,N,N,N,N,N
Assam,URBAN,Non-Response,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gujarat,URBAN,Accepted,Others households of Grown-ups,60000 - 72000,Retired/Aged,Households of all literates,Female Majority,24 hours,30-60 minutes,3 Members,Y,24,40,1,N,N,N,N,1,Sedan,N,N,Not Applicable,N,N,1,Commuter Bike,N,Y,Commuter Bike,Y,,Y,N,N,N,N,N,N
